INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '557023');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '558485');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '514915');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516308');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516458');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516657');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516943');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516961');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517040');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517041');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517042');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517048');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517049');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520097');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520940');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520988');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '521824');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '521825');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '522204');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '522221');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '524659');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '526955');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '528939');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '528956');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '533169');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '534261');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '535429');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '535488');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540037');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540118');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540669');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540709');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '541865');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '542030');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '543738');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '544078');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '544836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '548935');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '553130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554253');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554254');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554960');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '557023');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '558485');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520922');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540036');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '544294');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '545771');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '547302');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '552095');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554796');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '558699');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MAESTRO', '588843');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MAESTRO', '639001');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MAESTRO', '676258');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '510056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '521378');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '526289');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '526290');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '540435');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '543081');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '552879');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '510056');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '521378');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '526289');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '526290');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '540435');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '543081');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'MASTERCARD', '552879');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '466260');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '402526');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '415514');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '415515');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '421030');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '440776');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '447505');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '492094');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '492095');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '498852');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('50', 'TURKIYE HALK BANKASI A.S.', 'VISA', '499821');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('51', 'TURKIYE IMAR BANKASI T.A.S.', 'VISA', '450749');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('51', 'TURKIYE IMAR BANKASI T.A.S.', 'VISA', '464451');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MAESTRO', '589283');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '510152');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '533803');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '535514');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '537475');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '540667');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '540668');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '543771');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '548237');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '552096');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '553058');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '559289');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '483602');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '520653');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'MASTERCARD', '558502');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '406456');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '418342');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '418343');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '418344');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '418345');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '450803');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '454314');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '454318');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '454358');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '454359');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '454360');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('52', 'TURKIYE IS BANKASI A.S.', 'VISA', '479610');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('53', 'TURKIYE TURIZM YATIRIM VE DIS TICARET BANKASI', 'VISA', '454309');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '477901');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '493841');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '535576');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MAESTRO', '589311');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MAESTRO', '676429');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MAESTRO', '990015');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '510238');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '520017');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '540045');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '540046');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542119');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542798');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542804');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '547244');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '548375');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '550291');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '552101');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '554548');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '558451');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '510238');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '520017');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '540045');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '540046');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542119');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542798');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '542804');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '547244');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '548375');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '550291');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '552101');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '554548');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '558451');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '402940');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '409084');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '411724');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '411942');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '411943');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '411944');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '411979');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '415792');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '416757');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '428945');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '442671');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '444028');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '459252');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '479909');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '491005');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '493840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '493846');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MAESTRO', '501774');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MAESTRO', '670544');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '535355');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'MASTERCARD', '535355');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('54', 'TURKIYE VAKIFLAR BANKASI T. A. O.', 'VISA', '479908');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '588992');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '589117');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '601881');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '602676');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'VISA', '476626');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '603797');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '639004');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MAESTRO', '676166');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '510054');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '516888');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '525864');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '533913');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('55', 'YAPI VE KREDI BANKASI A.S.', 'MASTERCARD', '535435');
